gtstation_name,ellipsoidheight,ORIGIN,STATUS,longitude,latitude,state,gdc_username
C BAY/B/WATER,-46.86,,NOT SHIFTED,93.942,6.995,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
CAMPBELL  BAY,-47.87,,SHIFTED AND DOUBTFULL,93.93391807,7.004694532,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
KATCHAL  S.,-53.24,,NOT SHIFTED,93.403,8,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
SINGLE  SQUARE,-48.03,,SHIFTED AND DOUBTFULL,93.9228412,7.011994943,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
RADHAPURAM S.,-45.3608,,NOT SHIFTED,77.701,8.285,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
TARASA  S.,-36.62,,SHIFTED AND DOUBTFULL,93.12541977,8.301965104,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
CHAURA  CAMP  S.,-34.44,,NOT SHIFTED,93.12,8.308,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
KARDEEP  S.,-38.02,,SHIFTED AND DOUBTFULL,93.54933961,8.036064229,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
CHOTA  ONAKA,-4.73,,NOT SHIFTED,93.543,8.058,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
KAMROTA  S.,-48.58,,NOT SHIFTED,93.545,8.037,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
NEBDIKUNNU H.S.,60.8429,,SHIFTED AND DOUBTFULL,76.66088065,9.499013655,Kerala,Kerla & Lakshdweep Wing
VENNIYUR TRESTLE S.,-63.1472,,NOT SHIFTED,78.813,9.817,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
KUTIPARAI S.,11.5268,,NOT SHIFTED,78.009,9.481,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
MACHATTMALAI H.S.,319.6,,NOT SHIFTED,76.289,10.665,Kerala,Kerla & Lakshdweep Wing
RANGAMALAI H.S.,848.3347,,NOT SHIFTED,77.917,10.648,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
SEMBALAVAYAL H.S.,-57.1,,NOT SHIFTED,78.921,10.043,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
PUTAGARAM TRESTLE S.,-70.9,,SHIFTED AND DOUBTFULL,79.48289278,10.94224984,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
RAMKRISHNAPUR,-27.13,,NOT SHIFTED,92.57,10.697,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
HUT BAY JE OFFICE,-57.02,,NOT SHIFTED,92.56,10.586,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
DHARAMPATNA H.S.,-59.5926,,NOT SHIFTED,75.461,11.767,Kerala,Kerla & Lakshdweep Wing
CAMMANDUBETTA h.s.,1751.1917,,NOT SHIFTED,76.723,11.273,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
MORUR H.S.,406.739,,NOT SHIFTED,77.89,11.405,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
VALLAM TRESTLE S.,3.2797,,NOT SHIFTED,79.519,11.658,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
RAMAPURAM H.S,3.2797,,NOT SHIFTED,79.519,11.658,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
KALTANG  S.,0.98,,NOT SHIFTED,92.712,11.803,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
PORT  BLAIR  S.,29.82,,NOT SHIFTED,92.721,11.649,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
RADHA  NAGER  S.,-52.95,,NOT SHIFTED,92.954,11.988,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
MANGALORE S.,-32.1408,,NOT SHIFTED,74.844,12.872,Karnataka,Karnataka Geo-spatial Directorate
TOLURMUKRIBELTA H.S,1299.7448,,NOT SHIFTED,75.84,12.634,Karnataka,Karnataka Geo-spatial Directorate
ADHIBELTA H.S,793.7378,,NOT SHIFTED,76.777,12.639,Karnataka,Karnataka Geo-spatial Directorate
KOPPABETTA H.S,770.5503,,NOT SHIFTED,77.495,12.364,Karnataka,Karnataka Geo-spatial Directorate
ANCHETTIDURGA H.S,886.6352,,SHIFTED AND DOUBTFULL,77.88980074,12.59007991,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
AVIRIMEDU H.S,58.0207,,NOT SHIFTED,79.91,12.455,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
BADAMVALA  S.,-18.09,,NOT SHIFTED,92.872,12.76,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
MAYA  BONDER  S.,-38.5,,NOT SHIFTED,92.9,12.925,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
HUGADI H.S,803.6489,,NOT SHIFTED,75.193,13.905,Karnataka,Karnataka Geo-spatial Directorate
DESANI H.S,1066.7944,,NOT SHIFTED,76.15,13.278,Karnataka,Karnataka Geo-spatial Directorate
YERRAKOUDA H.S,776.4527,,NOT SHIFTED,77.651,13.917,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
KURUDAMALE H.S,922.6668,,NOT SHIFTED,78.367,13.205,Karnataka,Karnataka Geo-spatial Directorate
KURUMKOTA S.,10.9663,,NOT SHIFTED,79.746,13.044,Tamilnadu,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
HATHI  LEVEL  S.,-49.68,,NOT SHIFTED,92.91,13.404,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
REST HOUSE CPWD,-28.57,,NOT SHIFTED,92.975,13.245,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
EAST  ISLAND,-1.73,,SHIFTED,93.04741875,13.63083715,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
KALIPUR  S.,-34.18,,NOT SHIFTED,93.044,13.226,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
AERIAL  BAY,27.43,,NOT SHIFTED,93.028,13.278,Andaman & Nicobar Islands,"Tamilnadu, Pondicherry and Andaman & Nicobar Island Geo-spatial Directorate"
KORAMUR H.S,686.5393,,NOT SHIFTED,74.973,14.136,Karnataka,Karnataka Geo-spatial Directorate
KAREKYATANHALLI H.S,558.8186,,SHIFTED AND DOUBTFULL,75.24319183,14.66822758,Karnataka,Karnataka Geo-spatial Directorate
DEVADELABATTA H.S,657.3134,,NOT SHIFTED,77.126,14.561,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
INNAGLUR H.S,797.2628,,NOT SHIFTED,78.073,14.041,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
PESIDUVARIPALLI H.S,114.7104,,NOT SHIFTED,78.709,14.415,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
KAYYUR H.S,0.1779,,NOT SHIFTED,79.658,14.012,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
CHAKALAKONDA H.S,97.8,,NOT SHIFTED,79.515,14.947,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
PARULE H.S,79.2191,,NOT SHIFTED,73.513,15.972,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
CHAUKOLA H.S,771.7637,,NOT SHIFTED,73.988,15.926,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
PIL H.S,394.5438,NHP NMCG,SHIFTED,74.00425137,15.0999322,Goa,Maharashtra and Goa Geo-spatial Directorate
HIREKUMMIGUDD H.S,679.892,,NOT SHIFTED,75.205,15.73,Karnataka,Karnataka Geo-spatial Directorate
MORIGUDDA H.S,523.0038,,NOT SHIFTED,76.763,15.538,Karnataka,Karnataka Geo-spatial Directorate
KEREBELAGAL H.S,347.4139,,NOT SHIFTED,77.682,15.813,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
PEDDAKALEIPPA H.S,61.9736,,NOT SHIFTED,79.722,15.83,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
MAJALA H.S.,719.5901,,NOT SHIFTED,74.448,16.783,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
SORKOP H.S.,598.9676,,NOT SHIFTED,75.653,16.244,Karnataka,Karnataka Geo-spatial Directorate
JAUIKALU H.S.,389.7986,,NOT SHIFTED,76.956,16.017,Karnataka,Karnataka Geo-spatial Directorate
SUGURAPPA GUDDA H.S.,437.8,,SHIFTED AND DOUBTFULL,76.62061817,16.67408294,Karnataka,Karnataka Geo-spatial Directorate
DARUR H.S.,465.148,,NOT SHIFTED,77.659,16.228,Telangana,AndhraPradesh &Telangana Geo-spatial Directorate
YERAKUNDA H.S.,265.2874,,NOT SHIFTED,79.704,16.098,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
GORANTLA H.S.,-2.3852,,SHIFTED AND DOUBTFULL,80.44100607,16.34459338,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
YERRAGATTU H.S.,308.9632,,NOT SHIFTED,80.663,16.675,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
MIRYA H.S.,65.0614,,NOT SHIFTED,73.26,17.028,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
KAUTA H.S.,270.1647,,NOT SHIFTED,73.086,17.96,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
AUNDH H.S.,879.8209,,NOT SHIFTED,74.359,17.556,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
WAPLA H.S.,456.8603,,NOT SHIFTED,75.507,17.934,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
DAPHLAPUR H.S.,673.0361,,SHIFTED AND DOUBTFULL,75.1171942,17.02522925,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
AMBEWAD H.S.,504.2654,,NOT SHIFTED,76.421,17.511,Karnataka,Karnataka Geo-spatial Directorate
KODANGAN S.,502.3633,,NOT SHIFTED,77.639,17.134,Telangana,AndhraPradesh &Telangana Geo-spatial Directorate
KISHORAGUTTA H.S.,560.0094,,NOT SHIFTED,78.69,17.528,Telangana,AndhraPradesh &Telangana Geo-spatial Directorate
NALABELI H.S,47.9063,,NOT SHIFTED,80.924,17.89,Telangana,AndhraPradesh &Telangana Geo-spatial Directorate
PARAMPUDI H.S.,134.3039,,NOT SHIFTED,81.201,17.212,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
ELAMGOI H.S.,29.675,,NOT SHIFTED,82.064,17.057,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
PANCHADAR,213.482,,NOT SHIFTED,82.964,17.585,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
KARANJA H.S.,234.5371,,NOT SHIFTED,72.939,18.858,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
MANDVI H.S.,1185.6907,,NOT SHIFTED,73.539,18.632,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
BORI H.S.,537.8719,,NOT SHIFTED,74.629,18.42,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
KAUHERI H.S.,724.7871,,NOT SHIFTED,75.72,18.493,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
HARANGAL H.S.,594.8809,,NOT SHIFTED,76.461,18.393,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
MALANA H.S.,515.8711,,NOT SHIFTED,78.681,18.219,Telangana,AndhraPradesh &Telangana Geo-spatial Directorate
PONGRI H.S.,407.2442,,NOT SHIFTED,79.262,18.03,Telangana,AndhraPradesh &Telangana Geo-spatial Directorate
RAMGIR H.S.,469.3691,,NOT SHIFTED,79.527,18.591,Telangana,AndhraPradesh &Telangana Geo-spatial Directorate
YALAPURAM H.S.,372.7772,,NOT SHIFTED,80.343,18.223,Telangana,AndhraPradesh &Telangana Geo-spatial Directorate
TULASI H.S.,1125.272,,NOT SHIFTED,82.013,18.717,Chhattishgarh,Odisha & Chhattishgarh Geo-spatial Directorate
BOR H.S.,73.358,,NOT SHIFTED,83.294,18.164,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
AKIMETA,68.399,,NOT SHIFTED,83.539,18.662,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
KATLIA H.S.,904.27,,NOT SHIFTED,73.73,19.702,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
PARNER H.S.,918.5695,,SHIFTED,74.40604906,19.04385359,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
DHAHEGAON H.S.,404.5607,,NOT SHIFTED,75.211,19.51,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
AHIRMAL H.S.,549.228,,SHIFTED,76.06922253,19.55516689,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
PATHRUD S.,370.0501,,NOT SHIFTED,76.192,19.113,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
AMDURA H.S.,320.3419,,SHIFTED AND DOUBTFULL,77.43119774,19.12511278,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
APPARAOPET h.s.,363.0105,,NOT SHIFTED,78.167,19.246,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
BANNAPUR H.S.,461.9702,,SHIFTED,78.52898179,19.12707247,Telangana,AndhraPradesh &Telangana Geo-spatial Directorate
ANKORA H.S.,375.911,,NOT SHIFTED,79.606,19.41,Telangana,AndhraPradesh &Telangana Geo-spatial Directorate
ICHAPUR H.S.,91.304,,NOT SHIFTED,84.675,19.104,Andhra Pradesh,AndhraPradesh &Telangana Geo-spatial Directorate
BOLAS  h.s,-5.216,,NOT SHIFTED,70.493,20.946,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
DANGARVADI  H.S,-29.7533,,NOT SHIFTED,70.934,20.718,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
PILVA  H.S.,550.4448,,NOT SHIFTED,73.392,20.649,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
SAROLA   H.S.,661.696,,NOT SHIFTED,75.723,20.386,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
KAREGAON NEW H.S,310.142,,NOT SHIFTED,76.729,20.568,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
BADGAON  H.S,278.451,,NOT SHIFTED,77.608,20.74,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
RAJULI  H.S.,260.393,,NOT SHIFTED,79.746,20.216,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
DHAS  H.S.,430.089,,NOT SHIFTED,80.356,20.846,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
DHUBA BAHALI     S.,69.59,,NOT SHIFTED,83.885,20.843,Odisha,Odisha & Chhattishgarh Geo-spatial Directorate
DAK BHALUCHUVA,125.419,,NOT SHIFTED,84.28,20.08,Odisha,Odisha & Chhattishgarh Geo-spatial Directorate
BARNAI   H.S,243.45,,NOT SHIFTED,85.651,20.16,Odisha,Odisha & Chhattishgarh Geo-spatial Directorate
NIMIDA  H.S.,254.228,,NOT SHIFTED,85.35,20.77,Odisha,Odisha & Chhattishgarh Geo-spatial Directorate
MADHAVPUR  H.S,-31.7142,,NOT SHIFTED,69.974,21.268,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
OSHAM  h.s,258.3525,,NOT SHIFTED,70.276,21.638,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
SHAKHPUR  h.s,9.6692,,SHIFTED AND DOUBTFULL,71.51483751,21.55628625,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
CHAMARDIA  h.s,50.4103,,NOT SHIFTED,71.917,21.825,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
GHOGHA  S.,-43.5301,,NOT SHIFTED,72.271,21.677,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
SAGBAR  H.S,537.382,,NOT SHIFTED,73.783,21.574,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
TARBHAN  S.,-19.9764,,SHIFTED AND DOUBTFULL,73.06313958,21.01015577,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
BAWANGAJA  H.S,585.842,,SHIFTED AND DOUBTFULL,74.85327209,21.99036312,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
EKLARA  H.S.,201.771,,NOT SHIFTED,76.294,21.323,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
REWAPUR   H.S.,226.704,,NOT SHIFTED,76.73,21.049,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
DHAR   H.S.,1055.412,,NOT SHIFTED,77.562,21.477,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
MALEGAON  H.S.,428.979,,NOT SHIFTED,78.306,21.092,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
BHJIADAND   H.S.,452.803,,NOT SHIFTED,79.929,21.664,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
SITAPAR  H.S.,315.175,,NOT SHIFTED,80.322,21.415,Maharashtra,Maharashtra and Goa Geo-spatial Directorate
