gtstation_name,ellipsoidheight,ORIGIN,STATUS,longitude,latitude,state,gdc_username
SILIGHAT    H.S.,284.39,,NOT SHIFTED,82.292,21.422,Chhattishgarh,Odisha & Chhattishgarh Geo-spatial Directorate
BELAPAHAR  H.S.,382.9265,,NOT SHIFTED,83.861,21.848,Odisha,Odisha & Chhattishgarh Geo-spatial Directorate
GANDHI MINAR  S.,211.67,,SHIFTED AND DOUBTFULL,83.88833177,21.54415375,Odisha,Odisha & Chhattishgarh Geo-spatial Directorate
KIMHIRA  H.S.,119.13,,NOT SHIFTED,86.643,21.66,Odisha,Odisha & Chhattishgarh Geo-spatial Directorate
MORDHO  H.S.,-38.9752,,NOT SHIFTED,68.943,22.984,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
PATELKA  H.S,38.0024,,NOT SHIFTED,69.402,22.058,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
HADATODA  H.S,-2.4932,,NOT SHIFTED,70.429,22.642,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
KAMAKIAMATA  H.S,116.2528,,NOT SHIFTED,71.543,22.204,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
MITLI   H.S.,-31.0262,,NOT SHIFTED,72.383,22.424,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
SITEPUR  S.,-8.4596,,NOT SHIFTED,73.483,22.071,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
RICHHIA  H.S.,106.8029,,NOT SHIFTED,73.615,22.702,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
MEHWASA  H.S,363.74,,NOT SHIFTED,74.62,22.917,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
SONTI  H.S.,748.98,,NOT SHIFTED,82.369,22.224,Chhattishgarh,Odisha & Chhattishgarh Geo-spatial Directorate
TIRRA   H.S.,601.505,,NOT SHIFTED,84.846,22.878,Jharkhand,Jharkhand & Bihar  Geo-spatial Directorate
MADNAPORE   S.,-2.118,,NOT SHIFTED,87.318,22.429,West Bengal,West Bengal & Sikkim Geo-spatial Directorate
SARISA    T.S.,-50.318,NHP NMCG,NOT SHIFTED,88.187,22.247,West Bengal,West Bengal & Sikkim Geo-spatial Directorate
LAKHPAT   S.,-8.0824,,NOT SHIFTED,68.785,23.823,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
BALODI   H.S.,247.3266,,NOT SHIFTED,69.811,23.365,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
KAKARVA  H.S,92.1587,,NOT SHIFTED,70.4,23.496,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
PATA-J-SHAH  H.S.,35.5719,,NOT SHIFTED,70.944,23.557,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
HARIJ   H.S,-9.5047,,NOT SHIFTED,71.902,23.696,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
KESAMARI   H.S,-28.3358,,NOT SHIFTED,71.024,23.279,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
SONADA  T.S.,22.3011,,NOT SHIFTED,72.766,23.123,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
VADHODA  T.S.,-6.4327,,NOT SHIFTED,72.202,23.186,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
UCHAK    H.S.,321.3712,,NOT SHIFTED,74.03,23.057,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
GURLA    H.S,467.666,,NOT SHIFTED,75.552,23.294,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
PIPLA  H.S.,472.831,,NOT SHIFTED,76.355,23.339,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
AHMADPUR  H.S,466.453,,SHIFTED AND DOUBTFULL,77.67889076,23.60630344,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
SASAN  KI  TORIA,358.444,,NOT SHIFTED,79.695,23.198,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
SALAIA  H.S.,452.301,,NOT SHIFTED,79.933,23.831,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
PUNCHI  H.S.,637.734,,NOT SHIFTED,80.637,23.536,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
GOBRA  H.S.,926.63,,NOT SHIFTED,83.481,23.619,Chhattishgarh,Odisha & Chhattishgarh Geo-spatial Directorate
CHENDWAR  H.S.,804.391,,NOT SHIFTED,85.434,23.954,Jharkhand,Jharkhand & Bihar  Geo-spatial Directorate
BIHARI NATH   H.S.,394.134,,NOT SHIFTED,86.943,23.576,West Bengal,West Bengal & Sikkim Geo-spatial Directorate
HONITAL   S.,-7.2065,,NOT SHIFTED,71.393,24.585,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
KHANKHARIA  S.,59.478,,NOT SHIFTED,71.885,24.616,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
GHODI  H.S.,808.288,,NOT SHIFTED,72.815,24.167,Gujarat,Gujarat Daman & Diu Geo-spatial Directorate
SAND  H.S,530.088,,NOT SHIFTED,74.549,24.719,Rajasthan,Rajasthan Geo-spatial Directorate
GURARIA  H.S,360.588,,NOT SHIFTED,76.083,24.426,Rajasthan,Rajasthan Geo-spatial Directorate
KALYANPUR  H.S,483.046,,NOT SHIFTED,77.654,24.12,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
DHANDKUA  H.S,337.842,,NOT SHIFTED,78.72,24.794,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
BURWA  H.S,340.141,,SHIFTED AND DOUBTFULL,81.47879062,24.55447843,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
KATRA  H.S,352.621,,NOT SHIFTED,82.16,24.848,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
KOCHEA  H.S,444.569,,NOT SHIFTED,83.636,24.307,Jharkhand,Jharkhand & Bihar  Geo-spatial Directorate
LOHAWAR  H.S,488.712,,NOT SHIFTED,85.181,24.471,Bihar,Jharkhand & Bihar  Geo-spatial Directorate
DEOLI  H.S,467.857,,NOT SHIFTED,86.594,24.51,Jharkhand,Jharkhand & Bihar  Geo-spatial Directorate
SALAMA TILA  H.S,16.8,,NOT SHIFTED,92.807,24.853,Assam,Assam & Nagaland and TMMz Geo-Spatial Directorate
SAMDARI  H.S,211.548,,NOT SHIFTED,72.572,25.817,Rajasthan,Rajasthan Geo-spatial Directorate
CHICHLANA  H.S.,489.628,,SHIFTED AND DOUBTFULL,74.87897132,25.51753002,Rajasthan,Rajasthan Geo-spatial Directorate
KISHANGANJ  T.S,185.243,,NOT SHIFTED,76.27,25.385,Rajasthan,Rajasthan Geo-spatial Directorate
SHERGARH  H.S,394.781,,NOT SHIFTED,77.92,25.59,Madhya Pradesh,Madhya Pradesh Geo-spatial Directorate
PAHARA  H.S,130.565,,NOT SHIFTED,79.673,25.686,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
PAVIA  H.S,84.96,,SHIFTED AND DOUBTFULL,80.73515577,25.45528119,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
BARHANI  T.S,20.525,,NOT SHIFTED,83.413,25.298,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
BIHTA  S.,-7.438,,NOT SHIFTED,84.871,25.574,Bihar,Jharkhand & Bihar  Geo-spatial Directorate
BEHAR  H.S,53.869,,NOT SHIFTED,85.506,25.207,Bihar,Jharkhand & Bihar  Geo-spatial Directorate
KYLAS  H.S,95.36,,NOT SHIFTED,90.641,25.213,Meghalaya,Meghalaya and Arunachal Pradesh Geo-spatial Directorate
DAROI  H.S,336.685,,NOT SHIFTED,71.319,26.406,Rajasthan,Rajasthan Geo-spatial Directorate
KETU  H.S,322.237,,NOT SHIFTED,72.515,26.512,Rajasthan,Rajasthan Geo-spatial Directorate
GANDASPUR  T.S,86.733,,NOT SHIFTED,79.597,26.475,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
UTIAMAU  T.S,62.925,,NOT SHIFTED,81.203,26.999,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
JHUNAPUR  S.,-1.624,,NOT SHIFTED,84.388,26.238,Bihar,Jharkhand & Bihar  Geo-spatial Directorate
MASAHA  T.S,0.33,,NOT SHIFTED,85.133,26.618,Bihar,Jharkhand & Bihar  Geo-spatial Directorate
BHELA  T.S,-8.391,,NOT SHIFTED,86.471,26.317,Bihar,Jharkhand & Bihar  Geo-spatial Directorate
MEKHLIGANG  H.S,15.83,,NOT SHIFTED,88.902,26.352,West Bengal,West Bengal & Sikkim Geo-spatial Directorate
BHAIRABER  CHURA  H.S,448.8,,SHIFTED AND DOUBTFULL,90.50608547,26.28395954,Assam,Assam & Nagaland and TMMz Geo-Spatial Directorate
TATALIA  H.S,227.39,,NOT SHIFTED,92.268,26.197,Assam,Assam & Nagaland and TMMz Geo-Spatial Directorate
MERDO PARBAT  H.S,133.2,,NOT SHIFTED,93.154,26.092,Assam,Assam & Nagaland and TMMz Geo-Spatial Directorate
NAGUTOTO  H.S,1927.51,,NOT SHIFTED,94.521,26.039,Nagaland,Assam & Nagaland and TMMz Geo-Spatial Directorate
LONCHARI  S.,157.624,,NOT SHIFTED,71.841,27.069,Rajasthan,Rajasthan Geo-spatial Directorate
GUGA  H.S.,351.554,,NOT SHIFTED,74.591,27.68,Rajasthan,Rajasthan Geo-spatial Directorate
BILALI  T.S,727.254,,NOT SHIFTED,76.213,27.535,Rajasthan,Rajasthan Geo-spatial Directorate
MADHONI  H.S,162.1918,,NOT SHIFTED,77.427,27.231,Rajasthan,Rajasthan Geo-spatial Directorate
SALIMPUR  T.S,132.346,,NOT SHIFTED,78.512,27.777,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
SAIDHARI  T.S,88.407,,NOT SHIFTED,80.778,27.969,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
ATKONAWA  T.S,75.859,,NOT SHIFTED,81.497,27.768,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
LOHAPANIA  T.S,53.497,,NOT SHIFTED,82.248,27.556,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
SAUNBRASA  T.S,28.581,,NOT SHIFTED,83.353,27.191,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
TAWANG  H.S,3145.1,,NOT SHIFTED,91.867,27.604,Arunachal Pradesh,Meghalaya and Arunachal Pradesh Geo-spatial Directorate
BOMDILA  H.S,2862.34,,NOT SHIFTED,92.413,27.277,Arunachal Pradesh,Meghalaya and Arunachal Pradesh Geo-spatial Directorate
ITANAGAR  H.S,441.51,,NOT SHIFTED,93.632,27.092,Arunachal Pradesh,Meghalaya and Arunachal Pradesh Geo-spatial Directorate
LORIA  H.S,1709.07,,SHIFTED AND DOUBTFULL,93.40441066,27.76500607,Arunachal Pradesh,Meghalaya and Arunachal Pradesh Geo-spatial Directorate
KOTTAM  H.S,1359.6,,NOT SHIFTED,95.574,27.103,Arunachal Pradesh,Meghalaya and Arunachal Pradesh Geo-spatial Directorate
JODASHAR H.S,151.081,,NOT SHIFTED,72.697,28.292,Rajasthan,Rajasthan Geo-spatial Directorate
KHALRA H.S,393.856,,NOT SHIFTED,76.075,28.061,Haryana,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
DEHRI  H.S,262.24,,NOT SHIFTED,77.204,28.411,Delhi,Delhi Geo-spatial and International Boundary Directorate
RAGGI  H.S,1166.88,,NOT SHIFTED,94.668,28.182,Arunachal Pradesh,Meghalaya and Arunachal Pradesh Geo-spatial Directorate
TUTING  H.S,1820.9,,NOT SHIFTED,94.94,28.998,Arunachal Pradesh,Meghalaya and Arunachal Pradesh Geo-spatial Directorate
MIPI  H.S,2113.97,,NOT SHIFTED,95.792,28.982,Arunachal Pradesh,Meghalaya and Arunachal Pradesh Geo-spatial Directorate
ROING  H.S,356.61,,NOT SHIFTED,95.84,28.146,Arunachal Pradesh,Meghalaya and Arunachal Pradesh Geo-spatial Directorate
WALONG  H.S,1242.43,,NOT SHIFTED,97.017,28.133,Arunachal Pradesh,Meghalaya and Arunachal Pradesh Geo-spatial Directorate
TILOKA T.S,163.627,,NOT SHIFTED,75.024,29.817,Haryana,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
GHUNGTI H.S,2065.0322,,NOT SHIFTED,78.921,29.76,Uttarakhand,Uttarakhand  Geo-spatial Directorate
HALDAUR T.S,191.822,,NOT SHIFTED,78.267,29.278,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
SARAKARA T.S,181.2776,NHP NMCG,NOT SHIFTED,78.538,29.263,Uttar Pradesh,Uttar Pradesh Geo-spatial Directorate
SANCHOLIA H.S,2544.8481,,NOT SHIFTED,79.317,29.506,Uttarakhand,Uttarakhand  Geo-spatial Directorate
JAGESHWAR H.S,2303.5414,,NOT SHIFTED,79.868,29.651,Uttarakhand,Uttarakhand  Geo-spatial Directorate
KHAMLEKH H.S,2049.0335,,NOT SHIFTED,80.056,29.838,Uttarakhand,Uttarakhand  Geo-spatial Directorate
MUKAND  SINGH WALAH.S,162.795,,NOT SHIFTED,74.55,30.471,Punjab,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
KAILA-VANDAR T.S,166.384,,NOT SHIFTED,75.002,30.063,Punjab,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
MIRZAPUR H.S,435.0858,,NOT SHIFTED,76.718,30.891,Punjab,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
HINDUPUR S.,227.2483,,NOT SHIFTED,76.513,30.626,Punjab,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
MOHARA 'S',219.9061,,NOT SHIFTED,76.846,30.27,Haryana,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
NADASAHIB H.S,342.138,,NOT SHIFTED,76.891,30.689,Haryana,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
CHAUPAL H.S,2478.2118,,NOT SHIFTED,77.576,30.951,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
DADU  H.S,1490.8529,,NOT SHIFTED,77.231,30.649,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
E.END  S.,555.842,,NOT SHIFTED,77.974,30.285,Uttarakhand,Uttarakhand  Geo-spatial Directorate
RAMPUR H.S,617.6329,,NOT SHIFTED,77.355,30.459,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
DEHRADUN W.END 'S',500.096,,NOT SHIFTED,77.86,30.329,Uttarakhand,Uttarakhand  Geo-spatial Directorate
BAJAMARA H.S,2914.8445,,NOT SHIFTED,77.899,30.765,Uttarakhand,Uttarakhand  Geo-spatial Directorate
BAHAK H.S,2926.6185,,SHIFTED AND DOUBTFULL,78.22563789,30.75122657,Uttarakhand,Uttarakhand  Geo-spatial Directorate
BANOG H.S,2225.396,,SHIFTED,78.01407283,30.47668745,Uttarakhand,Uttarakhand  Geo-spatial Directorate
MANIKNATH H.S,2465.9047,,NOT SHIFTED,78.663,30.369,Uttarakhand,Uttarakhand  Geo-spatial Directorate
KINKWALA,1986.7099,,NOT SHIFTED,78.755,30.157,Uttarakhand,Uttarakhand  Geo-spatial Directorate
KEDARNATH H.S,3489.7379,,NOT SHIFTED,79.069,30.73,Uttarakhand,Uttarakhand  Geo-spatial Directorate
BADRINATH T.S,3131.7375,,NOT SHIFTED,79.5,30.761,Uttarakhand,Uttarakhand  Geo-spatial Directorate
AULI H.S,2935.1086,,NOT SHIFTED,79.559,30.533,Uttarakhand,Uttarakhand  Geo-spatial Directorate
GWANAGARH H.S,2957.5628,,NOT SHIFTED,79.088,30.215,Uttarakhand,Uttarakhand  Geo-spatial Directorate
CHORKHARAK H.S,2681.6135,,NOT SHIFTED,79.558,30.094,Uttarakhand,Uttarakhand  Geo-spatial Directorate
RAGSI H.S,3044.153,,NOT SHIFTED,79.166,30.446,Uttarakhand,Uttarakhand  Geo-spatial Directorate
KALLA,191.508,,NOT SHIFTED,75.027,31.436,Punjab,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
GUMBAR H.S,1092.5521,,NOT SHIFTED,76.298,31.921,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
SOLASINGI H.S,1103.4995,,NOT SHIFTED,76.381,31.621,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
HAWAN H.S,1292.5226,,NOT SHIFTED,76.76,31.483,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
BARADEVI  H.S,2029.7684,,NOT SHIFTED,76.885,31.193,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
BAROL  H.S.,434.1134,,NOT SHIFTED,76.456,31.051,Punjab,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
DARANG  H.S,1227.8576,,NOT SHIFTED,76.944,31.81,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
BHARAIN  H.S,2421.6048,,NOT SHIFTED,77.15,31.924,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
RANTHARI H.S,2566.7357,,NOT SHIFTED,77.768,31.225,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
JHUNGI H.S,2024.2904,,NOT SHIFTED,77.081,31.423,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
MANUN H.S,2539.1497,,NOT SHIFTED,77.262,31.056,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
TRILOKNATH H.S,3863.7131,,NOT SHIFTED,76.68,32.668,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
MALLA  H.S,2146.5472,,NOT SHIFTED,76.01,32.726,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
HOLI H.S,2448.0968,,NOT SHIFTED,76.554,32.312,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
SAKLU H.S,3103.6924,,NOT SHIFTED,76.819,32.088,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
LIPIYANA  H.S,845.8812,,NOT SHIFTED,76.154,32.148,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
SOLANG H.S,3019.6106,,NOT SHIFTED,77.164,32.334,Himachal Pradesh,"Punjab, Haryana, Himachal Pardesh  & Chandigarh, Geo-spatial Directorate"
